review_id,customer_id,product_id,order_id,rating,review_date
RV00001,C0047,P023,O00001,4,19-06-2024
RV00002,C0191,P001,O00003,5,08-12-2025
RV00003,C0087,P009,O00004,5,29-08-2025
RV00004,C0289,P007,O00009,1,17-06-2024
RV00005,C0476,P016,O00012,3,04-10-2025
RV00006,C0472,P006,O00013,4,29-09-2025
RV00007,C0355,P010,O00014,5,01-04-2024
RV00008,C0334,P006,O00015,4,27-12-2025
RV00009,C0374,P022,O00017,3,31-07-2025
RV00010,C0462,P004,O00020,5,25-06-2025
RV00011,C0164,P001,O00021,5,06-09-2025
RV00012,C0451,P004,O00022,5,23-12-2024
RV00013,C0347,P025,O00027,4,15-08-2024
RV00014,C0437,P014,O00028,4,06-01-2025
RV00015,C0142,P004,O00029,5,10-11-2025
RV00016,C0299,P002,O00033,3,23-08-2025
RV00017,C0010,P012,O00036,4,12-11-2025
RV00018,C0069,P005,O00037,3,06-01-2025
RV00019,C0145,P028,O00040,1,02-05-2024
RV00020,C0005,P002,O00043,5,14-06-2024
RV00021,C0419,P011,O00050,5,21-08-2024
RV00022,C0080,P012,O00061,4,05-12-2024
RV00023,C0207,P027,O00062,2,27-04-2024
RV00024,C0397,P028,O00065,2,18-08-2024
RV00025,C0282,P014,O00070,5,27-04-2025
RV00026,C0163,P008,O00071,3,26-05-2025
RV00027,C0335,P011,O00074,5,09-06-2024
RV00028,C0470,P018,O00076,4,29-04-2025
RV00029,C0455,P004,O00077,5,17-11-2024
RV00030,C0111,P004,O00080,5,27-04-2025
RV00031,C0405,P010,O00083,5,29-01-2025
RV00032,C0296,P004,O00084,5,01-09-2024
RV00033,C0387,P006,O00085,5,14-08-2024
RV00034,C0266,P016,O00088,4,25-10-2024
RV00035,C0235,P015,O00091,4,02-12-2025
RV00036,C0350,P005,O00093,5,07-08-2024
RV00037,C0187,P003,O00097,4,18-02-2025
RV00038,C0031,P009,O00099,5,31-08-2024
RV00039,C0102,P016,O00100,5,06-09-2025
RV00040,C0482,P019,O00103,4,11-01-2026
RV00041,C0450,P006,O00105,4,08-08-2025
RV00042,C0097,P010,O00109,5,06-09-2024
RV00043,C0284,P015,O00117,4,04-11-2024
RV00044,C0338,P007,O00118,3,10-07-2025
RV00045,C0104,P017,O00119,5,25-04-2024
RV00046,C0217,P028,O00129,3,24-01-2025
RV00047,C0016,P018,O00135,4,04-08-2025
RV00048,C0293,P011,O00142,4,20-09-2025
RV00049,C0047,P014,O00144,5,25-08-2025
RV00050,C0002,P012,O00147,5,20-10-2025
RV00051,C0470,P020,O00155,4,15-05-2025
RV00052,C0034,P014,O00156,4,12-06-2024
RV00053,C0486,P020,O00163,2,21-08-2025
RV00054,C0167,P015,O00164,5,09-08-2025
RV00055,C0395,P014,O00166,4,14-02-2025
RV00056,C0314,P002,O00168,3,28-06-2025
RV00057,C0296,P009,O00171,5,31-05-2025
RV00058,C0490,P006,O00180,4,14-09-2025
RV00059,C0354,P012,O00181,5,08-07-2024
RV00060,C0496,P025,O00183,5,20-07-2024
RV00061,C0464,P022,O00186,3,25-02-2025
RV00062,C0496,P024,O00188,2,18-02-2025
RV00063,C0061,P004,O00190,5,17-08-2024
RV00064,C0421,P012,O00191,4,04-05-2024
RV00065,C0069,P001,O00193,4,29-04-2024
RV00066,C0113,P027,O00195,4,08-05-2025
RV00067,C0394,P006,O00201,4,09-09-2025
RV00068,C0325,P010,O00203,5,16-01-2024
RV00069,C0377,P011,O00204,2,19-03-2024
RV00070,C0012,P018,O00208,4,10-11-2024
RV00071,C0336,P011,O00209,4,05-11-2025
RV00072,C0410,P001,O00214,1,13-08-2025
RV00073,C0101,P008,O00215,4,15-02-2025
RV00074,C0007,P024,O00216,5,04-11-2024
RV00075,C0072,P008,O00217,4,14-09-2025
RV00076,C0307,P017,O00220,3,23-01-2025
RV00077,C0392,P006,O00222,4,25-04-2024
RV00078,C0089,P007,O00225,5,01-01-2026
RV00079,C0301,P027,O00227,5,01-08-2024
RV00080,C0209,P009,O00229,4,08-05-2024
RV00081,C0352,P021,O00230,4,21-04-2025
RV00082,C0168,P012,O00233,5,26-06-2024
RV00083,C0244,P028,O00236,4,03-08-2025
RV00084,C0443,P009,O00238,2,14-03-2025
RV00085,C0219,P016,O00240,5,26-08-2024
RV00086,C0161,P009,O00245,4,14-09-2025
RV00087,C0482,P017,O00250,3,05-06-2025
RV00088,C0352,P016,O00252,5,18-03-2025
RV00089,C0476,P021,O00254,1,21-04-2025
RV00090,C0307,P009,O00257,4,10-01-2026
RV00091,C0487,P002,O00259,1,11-06-2024
RV00092,C0472,P028,O00261,4,13-04-2024
RV00093,C0067,P013,O00263,3,20-08-2024
RV00094,C0146,P021,O00264,4,12-11-2025
RV00095,C0268,P010,O00267,5,17-03-2025
RV00096,C0097,P004,O00271,5,16-02-2024
RV00097,C0138,P017,O00274,4,19-11-2025
RV00098,C0174,P009,O00275,4,14-09-2025
RV00099,C0342,P005,O00276,4,07-11-2024
RV00100,C0078,P011,O00280,5,16-07-2025
RV00101,C0265,P010,O00287,5,04-09-2025
RV00102,C0210,P024,O00293,4,05-02-2025
RV00103,C0491,P027,O00294,4,11-08-2025
RV00104,C0252,P002,O00295,3,10-02-2024
RV00105,C0348,P010,O00296,4,27-11-2024
RV00106,C0003,P020,O00303,5,25-01-2024
RV00107,C0345,P026,O00306,5,24-12-2025
RV00108,C0470,P010,O00309,3,26-09-2024
RV00109,C0356,P010,O00311,4,25-03-2024
RV00110,C0408,P011,O00312,5,26-03-2025
RV00111,C0182,P003,O00313,3,20-03-2025
RV00112,C0328,P021,O00317,3,03-09-2024
RV00113,C0097,P003,O00321,5,25-07-2025
RV00114,C0293,P010,O00324,4,26-06-2024
RV00115,C0189,P009,O00325,4,14-06-2025
RV00116,C0103,P017,O00326,4,22-12-2024
RV00117,C0120,P002,O00328,4,03-07-2025
RV00118,C0451,P017,O00334,3,08-06-2025
RV00119,C0204,P013,O00337,3,16-08-2024
RV00120,C0050,P005,O00341,5,26-10-2024
RV00121,C0120,P002,O00345,2,11-02-2024
RV00122,C0357,P024,O00347,3,24-08-2024
RV00123,C0185,P004,O00349,5,24-02-2025
RV00124,C0210,P019,O00352,5,20-02-2024
RV00125,C0056,P018,O00355,5,30-10-2025
RV00126,C0269,P005,O00356,3,19-03-2025
RV00127,C0173,P016,O00359,5,18-09-2025
RV00128,C0124,P017,O00364,5,01-10-2024
RV00129,C0414,P026,O00366,4,05-09-2024
RV00130,C0050,P014,O00371,2,22-05-2024
RV00131,C0246,P017,O00375,5,17-10-2024
RV00132,C0495,P021,O00376,5,10-11-2025
RV00133,C0181,P004,O00378,4,05-10-2025
RV00134,C0217,P026,O00379,5,10-04-2024
RV00135,C0209,P020,O00381,3,21-03-2024
RV00136,C0245,P018,O00383,5,29-08-2024
RV00137,C0488,P019,O00387,4,27-02-2024
RV00138,C0220,P004,O00393,3,10-09-2025
RV00139,C0359,P003,O00394,2,03-06-2025
RV00140,C0195,P002,O00395,5,04-03-2025
RV00141,C0164,P007,O00396,3,14-03-2024
RV00142,C0333,P014,O00398,4,28-10-2024
RV00143,C0390,P018,O00399,2,11-08-2024
RV00144,C0269,P027,O00400,3,19-06-2025
RV00145,C0269,P001,O00402,4,27-09-2024
RV00146,C0329,P028,O00403,5,15-09-2024
RV00147,C0207,P009,O00408,4,06-05-2024
RV00148,C0013,P009,O00411,5,12-09-2024
RV00149,C0442,P021,O00413,4,20-06-2024
RV00150,C0218,P006,O00414,4,18-05-2025
RV00151,C0384,P007,O00418,5,12-07-2025
RV00152,C0284,P004,O00419,2,19-01-2026
RV00153,C0258,P024,O00423,5,24-04-2024
RV00154,C0453,P012,O00424,5,30-08-2024
RV00155,C0322,P025,O00425,3,30-08-2024
RV00156,C0133,P028,O00426,5,19-05-2025
RV00157,C0200,P016,O00433,2,29-01-2024
RV00158,C0172,P010,O00436,5,03-05-2024
RV00159,C0046,P010,O00437,4,29-01-2025
RV00160,C0345,P014,O00439,5,12-02-2025
RV00161,C0067,P005,O00442,5,21-04-2025
RV00162,C0473,P014,O00448,4,09-08-2024
RV00163,C0420,P014,O00449,1,31-03-2024
RV00164,C0270,P016,O00451,1,18-11-2024
RV00165,C0356,P012,O00458,5,14-02-2025
RV00166,C0079,P005,O00459,1,29-10-2024
RV00167,C0244,P005,O00460,2,24-11-2025
RV00168,C0123,P009,O00462,4,21-03-2024
RV00169,C0362,P018,O00463,5,19-09-2025
RV00170,C0237,P017,O00474,5,30-07-2025
RV00171,C0015,P012,O00475,3,16-02-2025
RV00172,C0018,P003,O00482,4,11-11-2025
RV00173,C0200,P007,O00483,5,26-10-2025
RV00174,C0295,P027,O00484,3,20-01-2026
RV00175,C0055,P006,O00485,3,01-06-2025
RV00176,C0147,P014,O00487,4,04-09-2024
RV00177,C0411,P012,O00489,5,22-03-2024
RV00178,C0473,P013,O00490,4,21-09-2024
RV00179,C0117,P009,O00494,3,29-01-2024
RV00180,C0275,P001,O00496,4,20-08-2024
RV00181,C0337,P017,O00497,5,05-09-2025
RV00182,C0488,P007,O00499,4,08-09-2024
RV00183,C0026,P017,O00506,4,17-08-2024
RV00184,C0308,P008,O00507,3,11-09-2024
RV00185,C0311,P015,O00508,5,11-01-2025
RV00186,C0196,P013,O00509,5,26-08-2024
RV00187,C0467,P028,O00510,5,30-09-2024
RV00188,C0102,P026,O00512,5,11-07-2024
RV00189,C0487,P018,O00514,5,22-04-2025
RV00190,C0219,P028,O00516,4,06-11-2024
RV00191,C0115,P005,O00517,1,30-06-2024
RV00192,C0426,P010,O00518,5,20-04-2025
RV00193,C0193,P007,O00521,5,18-08-2024
RV00194,C0251,P024,O00523,3,25-10-2025
RV00195,C0490,P014,O00524,4,08-12-2024
RV00196,C0415,P015,O00525,5,04-04-2025
RV00197,C0336,P023,O00527,5,25-02-2024
RV00198,C0433,P007,O00528,5,06-02-2024
RV00199,C0391,P011,O00532,4,19-07-2025
RV00200,C0073,P019,O00533,5,28-02-2025
RV00201,C0243,P017,O00538,4,17-01-2024
RV00202,C0076,P011,O00542,4,07-09-2024
RV00203,C0432,P012,O00543,2,17-08-2024
RV00204,C0163,P016,O00547,5,01-09-2025
RV00205,C0290,P005,O00549,3,20-08-2024
RV00206,C0323,P025,O00553,5,21-01-2025
RV00207,C0428,P028,O00554,5,22-09-2024
RV00208,C0398,P011,O00557,4,04-11-2024
RV00209,C0218,P004,O00560,3,23-06-2024
RV00210,C0447,P002,O00563,4,19-04-2025
RV00211,C0151,P018,O00564,5,17-01-2025
RV00212,C0372,P018,O00566,5,12-04-2024
RV00213,C0121,P005,O00572,4,03-02-2025
RV00214,C0408,P025,O00578,5,19-07-2024
RV00215,C0442,P017,O00579,2,01-02-2025
RV00216,C0126,P006,O00581,4,06-10-2024
RV00217,C0158,P021,O00582,4,19-06-2024
RV00218,C0374,P020,O00585,5,23-05-2024
RV00219,C0308,P006,O00590,4,13-10-2024
RV00220,C0092,P016,O00591,4,28-03-2024
RV00221,C0404,P004,O00593,4,10-03-2025
RV00222,C0500,P009,O00594,5,19-04-2025
RV00223,C0095,P006,O00598,5,14-12-2024
RV00224,C0393,P016,O00601,4,14-12-2025
RV00225,C0004,P005,O00602,5,22-10-2025
RV00226,C0079,P019,O00603,3,24-07-2024
RV00227,C0120,P027,O00604,4,20-08-2024
RV00228,C0395,P012,O00605,5,13-02-2025
RV00229,C0185,P010,O00606,5,20-05-2025
RV00230,C0449,P001,O00607,1,24-11-2024
RV00231,C0018,P004,O00609,4,13-06-2024
RV00232,C0145,P012,O00612,5,30-10-2024
RV00233,C0173,P011,O00614,2,29-12-2024
RV00234,C0186,P004,O00617,3,23-07-2025
RV00235,C0458,P013,O00618,3,21-05-2025
